workerid,proliferate.condition,condition,form,lexeme,name,region,response_correct,rt,trial_id,trial_no,word_idx,subject_information.age,subject_information.asses,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.gender,subject_information.gender_q1,subject_information.gender_q10,subject_information.gender_q11,subject_information.gender_q12,subject_information.gender_q13,subject_information.gender_q2,subject_information.gender_q3,subject_information.gender_q4,subject_information.gender_q5,subject_information.gender_q6,subject_information.gender_q7,subject_information.gender_q8,subject_information.gender_q9,subject_information.language,subject_information.party_alignment,subject_information.price,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
125,all,neutral_female,Brittany,performer,Brittany,none,1,656,example,0,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,is,performer,Brittany,none,1,365,example,0,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,a,performer,Brittany,none,1,332,example,0,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,performer,performer,Brittany,critical,1,292,example,0,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,from,performer,Brittany,none,1,323,example,0,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,South Korea.,performer,Brittany,none,1,237,example,0,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,She,performer,Brittany,none,1,226,example,0,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,likes,performer,Brittany,none,1,414,example,0,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,cycling.,performer,Brittany,none,1,491,example,0,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,Jessica,salesperson,Jessica,none,1,342,salesperson_congruent_female,1,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,is,salesperson,Jessica,none,1,209,salesperson_congruent_female,1,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,a,salesperson,Jessica,none,1,155,salesperson_congruent_female,1,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,saleswoman,salesperson,Jessica,critical,1,245,salesperson_congruent_female,1,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,from,salesperson,Jessica,none,1,169,salesperson_congruent_female,1,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,Vermont.,salesperson,Jessica,none,1,221,salesperson_congruent_female,1,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,She,salesperson,Jessica,none,1,222,salesperson_congruent_female,1,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,likes,salesperson,Jessica,none,1,187,salesperson_congruent_female,1,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_female,camping.,salesperson,Jessica,none,1,237,salesperson_congruent_female,1,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,Michael,firefighter,Michael,none,1,220,firefighter_congruent_male,2,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,is,firefighter,Michael,none,1,268,firefighter_congruent_male,2,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,a,firefighter,Michael,none,1,204,firefighter_congruent_male,2,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,fireman,firefighter,Michael,critical,1,188,firefighter_congruent_male,2,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,from,firefighter,Michael,none,1,172,firefighter_congruent_male,2,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,Indiana.,firefighter,Michael,none,1,196,firefighter_congruent_male,2,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,He,firefighter,Michael,none,1,436,firefighter_congruent_male,2,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,likes,firefighter,Michael,none,1,196,firefighter_congruent_male,2,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,walking.,firefighter,Michael,none,1,236,firefighter_congruent_male,2,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Joshua,flight attendant,Joshua,none,1,379,flight attendant_neutral_male,3,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,is,flight attendant,Joshua,none,1,197,flight attendant_neutral_male,3,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,a,flight attendant,Joshua,none,1,212,flight attendant_neutral_male,3,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,flight attendant,flight attendant,Joshua,critical,1,140,flight attendant_neutral_male,3,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,from,flight attendant,Joshua,none,1,483,flight attendant_neutral_male,3,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Oklahoma.,flight attendant,Joshua,none,1,221,flight attendant_neutral_male,3,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,He,flight attendant,Joshua,none,1,228,flight attendant_neutral_male,3,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,likes,flight attendant,Joshua,none,1,228,flight attendant_neutral_male,3,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,writing.,flight attendant,Joshua,none,1,468,flight attendant_neutral_male,3,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Andrew,layperson,Andrew,none,1,194,layperson_neutral_male,4,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,is,layperson,Andrew,none,1,142,layperson_neutral_male,4,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,a,layperson,Andrew,none,1,291,layperson_neutral_male,4,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,layperson,layperson,Andrew,critical,1,205,layperson_neutral_male,4,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,from,layperson,Andrew,none,1,203,layperson_neutral_male,4,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,New York.,layperson,Andrew,none,1,444,layperson_neutral_male,4,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,He,layperson,Andrew,none,1,243,layperson_neutral_male,4,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,likes,layperson,Andrew,none,1,245,layperson_neutral_male,4,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,surfing.,layperson,Andrew,none,1,244,layperson_neutral_male,4,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Joseph,actor,Joseph,none,1,156,actor_neutral_male,5,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,is,actor,Joseph,none,1,284,actor_neutral_male,5,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,an,actor,Joseph,none,1,229,actor_neutral_male,5,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,actor,actor,Joseph,critical,1,219,actor_neutral_male,5,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,from,actor,Joseph,none,1,149,actor_neutral_male,5,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Illinois.,actor,Joseph,none,1,699,actor_neutral_male,5,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,He,actor,Joseph,none,1,261,actor_neutral_male,5,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,likes,actor,Joseph,none,1,195,actor_neutral_male,5,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,cooking.,actor,Joseph,none,1,219,actor_neutral_male,5,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Matthew,villain,Matthew,none,1,227,villain_neutral_male,6,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,is,villain,Matthew,none,1,181,villain_neutral_male,6,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,a,villain,Matthew,none,1,244,villain_neutral_male,6,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,villain,villain,Matthew,critical,1,228,villain_neutral_male,6,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,from,villain,Matthew,none,1,220,villain_neutral_male,6,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,Wyoming.,villain,Matthew,none,1,156,villain_neutral_male,6,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,He,villain,Matthew,none,1,317,villain_neutral_male,6,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,likes,villain,Matthew,none,1,244,villain_neutral_male,6,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,singing.,villain,Matthew,none,1,467,villain_neutral_male,6,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,Jacob,hunter,Jacob,none,1,242,hunter_congruent_male,7,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,is,hunter,Jacob,none,1,405,hunter_congruent_male,7,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,a,hunter,Jacob,none,1,219,hunter_congruent_male,7,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,hunter,hunter,Jacob,critical,1,213,hunter_congruent_male,7,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,from,hunter,Jacob,none,1,228,hunter_congruent_male,7,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,Washington.,hunter,Jacob,none,1,220,hunter_congruent_male,7,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,He,hunter,Jacob,none,1,213,hunter_congruent_male,7,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,likes,hunter,Jacob,none,1,219,hunter_congruent_male,7,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,studying.,hunter,Jacob,none,1,218,hunter_congruent_male,7,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,John,foreperson,John,none,1,203,foreperson_neutral_male,8,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,is,foreperson,John,none,1,164,foreperson_neutral_male,8,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,a,foreperson,John,none,1,284,foreperson_neutral_male,8,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,foreperson,foreperson,John,critical,1,221,foreperson_neutral_male,8,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,from,foreperson,John,none,1,250,foreperson_neutral_male,8,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,California.,foreperson,John,none,1,293,foreperson_neutral_male,8,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,He,foreperson,John,none,1,516,foreperson_neutral_male,8,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,likes,foreperson,John,none,1,221,foreperson_neutral_male,8,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_male,running.,foreperson,John,none,1,409,foreperson_neutral_male,8,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,Rachel,stunt double,Rachel,none,1,219,stunt double_neutral_female,9,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,is,stunt double,Rachel,none,1,509,stunt double_neutral_female,9,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,a,stunt double,Rachel,none,1,348,stunt double_neutral_female,9,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,stunt double,stunt double,Rachel,critical,1,356,stunt double_neutral_female,9,3,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,from,stunt double,Rachel,none,1,435,stunt double_neutral_female,9,4,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,West Virginia.,stunt double,Rachel,none,1,309,stunt double_neutral_female,9,5,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,She,stunt double,Rachel,none,1,332,stunt double_neutral_female,9,6,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,likes,stunt double,Rachel,none,1,301,stunt double_neutral_female,9,7,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,neutral_female,surfing.,stunt double,Rachel,none,1,499,stunt double_neutral_female,9,8,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,Nicholas,meteorologist,Nicholas,none,1,243,meteorologist_congruent_male,10,0,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,is,meteorologist,Nicholas,none,1,197,meteorologist_congruent_male,10,1,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
125,all,congruent_male,a,meteorologist,Nicholas,none,1,284,meteorologist_congruent_male,10,2,29,Yes,,4,2,Female,92,5,6,2,2,100,100,100,92,53,53,9,8,English,3,1,Safari,Mac,900,1440,3.2138333333333335,
