workerid,proliferate.condition,choice,correct,gender,lexeme,name,response,trial_id,trial_no,type,subject_information.age,subject_information.asses,subject_information.comments,subject_information.education,subject_information.enjoyment,subject_information.gender,subject_information.gender_q1,subject_information.gender_q10,subject_information.gender_q11,subject_information.gender_q12,subject_information.gender_q13,subject_information.gender_q2,subject_information.gender_q3,subject_information.gender_q4,subject_information.gender_q5,subject_information.gender_q6,subject_information.gender_q7,subject_information.gender_q8,subject_information.gender_q9,subject_information.language,subject_information.party_alignment,subject_information.price,system.Browser,system.OS,system.screenH,system.screenW,time_in_minutes,error
694,Pilot,,0,filler,there2,filler,is,,46,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,Belgrade,filler,in,,47,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,host,Lauren,hostess,,48,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,1,attention,modal,attention,would,,49,test_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,camera operator,Elizabeth,camera operator,,50,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,plants,filler,need,,51,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,cook,filler,chef,,52,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,male,villain,Andrew,villain,,53,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,numbers,filler,numbers,,54,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,1,attention,song,attention,sang,,55,test_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,napkin,filler,napkin,,56,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,cactus,filler,cacti,,57,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,actor,Rachel,actress,,58,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,businessperson,Hannah,businesswoman,,59,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,lawyer,filler,solicitor,,60,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,school,filler,is,,61,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,salesperson,Samantha,saleswoman,,62,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,shipping,filler,shipping,,63,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,bookkeeper,filler,bookkeeper,,64,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,Kiwi,filler,has,,65,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,fountain,filler,pool,,66,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,programmer,filler,software engineer,,67,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,running,filler,running,,68,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,writer,filler,writer,,69,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,sipping,filler,on,,70,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,flight attendant,Madison,flight attendant,,71,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,octopus,filler,octopi,,72,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,female,layperson,Jessica,layperson,,73,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,male,anchor,Joseph,anchorman,,74,critical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,lake,filler,lives,,75,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,tree,filler,down,,76,filler_grammatical,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,fish,filler,fish,,77,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,tomorrow,filler,tomorrow,,78,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
694,Pilot,,0,filler,drink,filler,coffee,,79,filler_semantic,22,Yes,,3,2,Female,25,26,24,23,24,91,82,100,100,51,26,15,29,english,4,1,Chrome,Mac,960,1536,11.359916666666669,
697,Pilot,True,,,,,,example,,,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,director,filler,manager,,0,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,businessperson,Michael,businessperson,,1,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,soup,filler,with,,2,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,cook,filler,chef,,3,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,determiner,attention,this,,4,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,numbers,filler,numbers,,5,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,lawyer,filler,lawyer,,6,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,modal,attention,would,,7,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,definite,filler,a,,8,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,scientist,filler,researcher,,9,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,videogames,attention,videogames,,10,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,police officer,John,police officer,,11,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,page,filler,page,,12,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,octopus,filler,octopi,,13,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,salesperson,William,salesman,,14,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,heir,Jessica,heiress,,15,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,fish,filler,goldfish,,16,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,horse,filler,horse,,17,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,bookkeeper,filler,librarian,,18,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,shipping,filler,shipping,,19,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,olympics,attention,United States,,20,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,singer,filler,performer,,21,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,tree,filler,down,,22,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,school,filler,is,,23,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,Spain,filler,from,,24,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,typing,attention,the,,25,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,dalmatian,filler,dalmatian,,26,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,anchor,Matthew,anchor,,27,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,there2,filler,is,,28,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,fountain,filler,puddle,,29,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,glass,filler,glass,,30,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,camera operator,Rachel,camera operator,,31,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,congressperson,Megan,congressperson,,32,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,dancer,filler,dancer,,33,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,craftsperson,Kalya,craftsperson,,34,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,hero,Elizabeth,heroine,,35,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,host,Austin,host,,36,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,Uganda,filler,on,,37,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,submarine,filler,under,,38,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,lake,filler,lives,,39,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,firefighter,Joseph,firefighter,,40,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,there,filler,are,,41,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,doctor,filler,doctor,,42,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,teacher,filler,professor,,43,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,writer,filler,writer,,44,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,cactus,filler,cacti,,45,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,song,attention,sang,,46,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,drink,filler,coffee,,47,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,bird,filler,birds,,48,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,watching,filler,play,,49,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,computer,filler,phone,,50,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,cat,filler,calico,,51,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,crewmember,Hannah,crewmember,,52,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,China,filler,to,,53,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,tomorrow,filler,tomorrow,,54,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,napkin,filler,napkin,,55,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,layperson,Madison,layperson,,56,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,proud,filler,proud,,57,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,stunt double,Andrew,stunt double,,58,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,sipping,filler,on,,59,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,Belgrade,filler,over,,60,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,plants,filler,need,,61,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,flight attendant,Alyssa,flight attendant,,62,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,running,filler,running,,63,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,foreperson,Joshua,foreperson,,64,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,eating,attention,eat,,65,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,store,attention,walking,,66,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,customer,filler,customer,,67,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,programmer,filler,programmer,,68,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,hunter,Samantha,huntress,,69,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,over,filler,over,,70,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,pets,filler,pets,,71,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,mask,attention,is,,72,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,female,villain,Lauren,villain,,73,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,meteorologist,Nicholas,meteorologist,,74,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,male,actor,David,actor,,75,critical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,Kiwi,filler,has,,76,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,1,attention,party,attention,it,,77,test_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,ice,filler,water,,78,filler_semantic,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
697,Pilot,,0,filler,go,filler,go,,79,filler_grammatical,24,Yes,,3,1,Female,59,0,0,0,0,100,100,100,73,0,19,0,13,English,4,1,Chrome,Mac,900,1440,6.1093166666666665,
